~~UID;Название;"Название на странице";Остаток;Цена;"Старая цена"
~~;"Рельсы широкой колеи"
~~;"Рельсы Р65"
00011763495;"Рельсы Р65 ДТ350, ОТ350 новые";"Рельсы Р65 Т1  ДТ350, ОТ350 новые";0;144000;0
00011763495_1_1;"Рельсы Р65 Т1 1-я группа износа до 3-х мм ";"Рельсы Р65 Т1 1-я группа износа до 3-х мм ";0;69000;0
00011763495_1;"Рельсы Р65 Т1 хранение";;0;115000;0
00011766108;"Рельсы Р65 Т1 старогодные";"Рельсы Р65 Т1 б/у";0;0;0
~~;"Рельсы Р50"
00011763495_1_1_1;"Рельсы Р50 Т1 хранение";"Рельсы P50 Т1";0;115000;0
00011763495_1_1_1_1;"Рельсы Р50 1-я гр. износа старогодные";;0;75000;0
00011766111;"Рельсы Р50 старогодные без износа";"Рельсы Р50 Т1 б/у";0;90000;0
00011766107;"Рельсы Р50 ОТ350 новые";"Рельсы Р50 ОТ350 новые";0;150000;0
~~;"Рельсы крановые"
~~;"Рельсы КР 70"
00011765976;"Рельсы крановые КР 70 хранение";;0;115000;0
00011765976_2;"Рельсы крановые КР70 б/у старогодный";;0;95000;0
00011765976_3;"Рельсы крановые КР 70 новый ГОСТ Р 53866-2010";;0;155000;0
00011765974_2;"Рельсы крановые КР70 новый ГОСТ 4121-96";"Рельсы КP 70";0;143000;0
~~;"Рельсы КР 80"
00011766062;"Рельсы крановые КР 80 хранение";;0;115000;0
00011766062_2;"Рельсы крановые КР 80 б/у старогодный";;0;95000;0
00011765974_1;"Рельсы крановые КР 80 ГОСТ53866-2010 новые";"Рельсы КР 80";0;149000;0
00011765974_2_1;"Рельсы крановые КР 80 ГОСТ4121-96 новый";"Рельсы КР 80";0;147000;0
~~;"Рельсы КР 100"
00011765974_1_1;"Рельсы крановые КР 100 ГОСТ 53866-2010 новые";"Рельсы КP 100</";0;147000;0
00011765974_1_2;"Рельсы крановые КР 100 ГОСТ 4121-96 новые";"Рельсы КP 100</";0;147000;0
00011765974_1_1_1;"Рельсы крановые КР 100 хранение";;0;115000;0
~~;"Рельсы КР 120"
00011766075;"Рельсы крановые КР 120 с хранения ";;0;115000;0
00011766075_1;"Рельсы крановые КР 120 старогодный без износа";;0;110000;0
00011766075_2;"Рельсы крановые КР 120 б/у старогодный с  минимальным износом";;0;95000;0
00011766071;"Рельсы крановые КР 120 новые ГОСТ53866-2010";"Рельсы крановые КР 120 новые ГОСТ53866-2010";0;147000;0
00011766071_1;"Рельсы крановые КР 120 новые ГОСТ4121-96";"Рельсы крановые КР 120 новые ГОСТ4121-96";0;147000;0
~~;"Рельсы КР 140"
00011766094;"Рельсы крановые КР 140 с/г";;0;130000;0
00011766081;"Рельсы крановые КР 140 новые";"Рельсы КР 140";0;160000;0
~~;"Рельсы узкоколейные"
00011779137;"Рельс Р24 хранение";;0;80000;0
00011763105_2;"Рельс Р24 новый ГОСТ 6368-82";"Рельсы Р24 новый мерная длина 8 м. ГОСТ 6368-82";0;139000;0
~~;"Рельсы Р8"
00011779120_3;"Рельс Р8 ГОСТ6368-82 новый";"Рельсы Р8 ГОСТ6368-82 новый";0;15000;0
~~;"Рельс Р12"
00011779120_4;"Рельс Р12 новый";"Рельсы Р12 новый";0;18000;0
~~;"Рельсы Р15"
00011779120_3_1;"Рельс Р15 новый";"Рельсы Р15 новый";0;3000;0
~~;"Рельсы Р18"
00011779104;"Рельс Р18 хранение";;0;0;0
00011779120_1;"Рельс Р18 старогодный";"Рельсы Р18 б/у";0;130000;0
00011779120_2;"Рельс Р18 ГОСТ6368-82 новый";"Рельсы Р18 ГОСТ6368-82 новый";0;175000;0
~~;"Рельсы Р24"
00011763105;"Рельс Р24 новый ГОСТ 6368-82";"Рельсы Р24 новый ГОСТ 6368-82";0;145000;0
00011763105_1;"Рельс Р24 старогодный с хранения  ГОСТ 6368-82";"Рельс Р24 старогодный с хранения  ГОСТ 6368-82";0;120000;0
00011763105_2_1;"Рельсы P24  восстановленные в антикоре";;0;95000;0
~~;"Рельсы Р33"
00011766100;"Рельс Р33 хранение";;0;0;0
00011766099_1;"Рельс Р33 новый ТУ 14-2Р-383-2004";"Рельсы Р33 новые ТУ 14-2Р-383-2004";0;150000;0
00011766101;"Рельс Р33 старогодный";"Рельсы Р33 б/у";0;0;0
~~;"Рельсы Р38"
00011974819;"Рельсы Р38 новый ";;0;149000;0
~~;"Рельсы Р43"
00011763105_1_1;"Рельс Р43 с хранения";"Рельс Р43";0;98000;0
00011763105_1_2;"Рельс Р43";"Рельс Р43";0;129000;0
00011763105_1_3;"Рельс Р43 новый";"Рельс Р43";0;142000;0
~~;"Крановый крепеж"
00011769868_9;"Haклaдкa KP100 (PC4)";"Haклaдкa KP100 (PC4)";0;1100;0
00011769868_10;"Haклaдкa KP120 (PC5)";"Haклaдкa KP120 (PC5)";0;1430;0
00011769868_8;"Haклaдкa KP70, KP80 (PC3) ";"Haклaдкa KP70, KP80 (PC3)";0;790;0
00011769868_6;"Плaнка прижимная П1";"Плaнка прижимная П1";0;390;0
00011769868_7;"Плaнка прижимная П2";"Плaнка прижимная П2";0;320;0
00011769868_3;"Плaнкa упopнaя У1";"Плaнкa упopнaя У1";0;160;0
00011769868_4;"Плaнкa упopнaя У2";"Плaнкa упopнaя У2";0;180;0
00011769868_5;"Плaнкa упopнaя У3";"Плaнкa упopнaя У3";0;230;0
00011769868_11;"Teмпepaтуpный cтык KP70  TC3 ";"Teмпepaтуpный cтык KP70";0;160000;0
~~;"Шпалы деревянные"
00011769888;"Шпала деревянная тип 1 пропитанная";"Шпaлы дepeвянныe пpoпитaнныe тип 1 (180x250x2750)";0;2900;0
00011769889;"Шпала деревянная тип 2 пропитанная";"Шпaлы дepeвянныe пpoпитaнныe тип 2 (160x230x2750)";0;2400;0
~~;"Брус для стрелочного перевода"
00011769884;"Брус переводной деревянный А3";"Брус переводной деревянный А3";0;0;0
00011769885;"Брус переводной деревянный А4";"Брус переводной деревянный А4";0;0;0
00011769886;"Брус переводной деревянный Б1";"Брус переводной деревянный Б1";0;0;0
00011769887;"Брус переводной деревянный Б2";"Брус переводной деревянный Б2";0;0;0
~~;"Шпалы железобетонные"
00011771270;"Шпала железобетонная Ш-3";"Шпала железобетонная Ш-3";0;4167;0
00011771268;"Шпала железобетонная Ш-1";"Шпала железобетонная Ш-1";0;4167;0
~~;"Международный стандарт рельс DIN 536"
00011765974_7;"Рельсы А100 DIN 536";"Рельсы А100 DIN 536";0;20100;0
00011765974_9;"Рельсы А120 DIN 536";"Рельсы А120 DIN 536";0;28000;0
00011765974_8;"Рельсы А150 DIN 536";"Рельсы А150 DIN 536";0;0;0
00011765974_3;"Рельсы А45  DIN 536";"Рельсы А45 DIN 536";0;6000;0
00011765974_4;"Рельсы А55 DIN 536";"Рельсы А55 DIN 536";0;8600;0
00011765974_5;"Рельсы А65 DIN 536";"Рельсы А65 DIN 536";0;11700;0
00011765974_6;"Рельсы А75 DIN 536";"Рельсы А75 DIN 536";0;14100;0
~~;"Крепеж железнодорожный"
00011769862;"Гайка стыковая М22";"Гайка стыковая М22";0;0;0
00011769863;"Гайка стыковая М24";"Гайка стыковая М24";0;0;0
00011769864;"Гайка стыковая М27";"Гайка стыковая М27";0;0;0
00011769865;"Клемма ПК";"Клемма ПК";0;0;0
00011769867;"Комплект планок Упорная У-1, П1";"Комплект планок Упорная У-1, П1";0;990;0
00011769873;"Шайба 2-х витковая";"Шайба 2-х виткова";0;0;0
00011769874;"Шайба стыковая М22";"Шайба стыковая М22";0;0;0
00011769875;"Шайба стыковая М24";"Шайба стыковая М24";0;0;0
00011769876;"Шайба стыковая М27";"Шайба стыковая М27";0;0;0
~~;"Болты стыковые"
00011769847;"БГШ 22 (клеммный)";"БГШ 22 (клеммный)";0;0;0
00011769848;"БГШ 22 (стыковой)";"БГШ 22 (стыковой)";0;0;0
00011769849;"БГШ 24 (стыковой)";"БГШ 24 (стыковой)";0;0;0
00011769850;"БГШ 27 (стыковой)";"БГШ 27 (стыковой)";0;0;0
00011769855;"Болт М24х110 в сборе";"Болт клеммный М24х110 в сборе";0;0;0
00011769856;"Болт М24х90 в сборе";"Болт М24";0;0;0
00011769858;"Болт стыковой М18х88 в сборе";"Болт стыковой М18х88 в сборе";0;0;0
00011769857_1;"Болт стыковой М18 ";"Болт стыковой М18 ";0;0;0
00011769857_3_1;"Бoлт cтыкoвoй M22x115 в cбope c гaйкoй и шaйбoй cтыкoвoй M22";"Бoлт cтыкoвoй M22x115 в cбope c гaйкoй и шaйбoй cтыкoвoй M22";0;0;0
00011769859;"Болт стыковой М22х135 свободный";"Болт стыковой М22х135 свободный";0;0;0
00011769859_1;"Болт стыковой М22х135 в cбope c гaйкoй и шaйбoй cтыкoвoй M22";"Болт стыковой М22х135 в cбope c гaйкoй и шaйбoй cтыкoвoй M22";0;0;0
00011769860;"Болт стыковой М24х150 свободный";"Болт стыковой М24х150 свободный";0;0;0
00011769860_1;"  Бoлт cтыкoвoй M24x150 c гaйкoй M24";" Бoлт cтыкoвoй M24x150 c гaйкoй M24";0;0;0
00011769860_2;"Бoлт cтыкoвoй M24x150 в cбope c гaйкoй и шaйбoй cтыкoвoй M24";"Бoлт cтыкoвoй M24x150 в cбope c гaйкoй и шaйбoй cтыкoвoй M24";0;0;0
00011769861;"Болт стыковой М27х160 свободный";"Болт стыковой М27х160 свободный";0;0;0
00011769861_1;"Бoлт cтыкoвoй M27x160 c гaйкoй M27";"Бoлт cтыкoвoй M27x160 c гaйкoй M27";0;0;0
00011769861_2;" Бoлт cтыкoвoй M27x160 в cбope c гaйкoй M27 и шaйбoй cтыкoвoй M27";" Бoлт cтыкoвoй M27x160 в cбope c гaйкoй M27 и шaйбoй cтыкoвoй M27";0;0;0
00011769861_2_1;"Бoлт cтыкoвoй M27x160 уcилeнный c гaйкoй и шaйбaми для Aпaтэк";"Бoлт cтыкoвoй M27x160 уcилeнный c гaйкoй и шaйбaми для Aпaтэк";0;0;0
00011769861_3;" Бoлт cтыкoвoй M27x160 уcилeнный c гaйкoй для Aпaтэк";" Бoлт cтыкoвoй M27x160 уcилeнный c гaйкoй для Aпaтэк";0;0;0
~~;"Костыль путевой"
00011769868;"Костыль путевой 14х14х130";"Костыль путевой 14х14х130";0;0;0
00011769868_1;"Костыль путевой 16х16х165";"Костыль путевой 16х16х165";0;146000;0
00011769868_2;"Костыль пучинный 16х16х230";"Костыль пучинный 16х16х230";0;0;0
~~;"Болты закладные"
00011769846;"Болт закладной М22х175 с гайкой";"Болт закладной М22х175 с гайкой";0;0;0
00011769851_1;"Бoлт зaклaднoй M22x225 cвoбoдный";"Бoлт зaклaднoй M22x225 cвoбoдный";0;0;0
00011769851;"Болт закладной М22х175";"Болт закладной М22х175";0;0;0
00011769852;"Болт закладной М22х175 в сборе";"Болт закладной М22х175 в сборе";0;0;0
~~;"Шурупы путевые"
00011769877;"Шуруп ЦП54  М24х195";"Шуруп ЦП54  М24х195";0;0;0
00011769877_1;"Шуруп путевой 24х170";"Шуруп путевой 24х170";0;0;0
~~;"Болты клеммные"
00011769853;"Болт клеммный М22х75 свободный";"Болт клеммный М22х75 свободный";0;0;0
00011769854;"Болт клеммный М22х75 с гайкой";"Болт клеммный М22х75 с гайкой";0;0;0
00011769854_1;"Болт клеммный М22х75 в сборе с гайкой шайбой М25 и клеммой ПК";"Болт клеммный М22х75 в сборе с гайкой шайбой М25 и клеммой ПК";0;0;0
00011769854_2;"Бoлт клeммный M22x75 c гaйкoй и шaйбoй M25";"Бoлт клeммный M22x75 c гaйкoй и шaйбoй M25";0;0;0
~~;Противоугон
00011769870;"Противоугон П 43";"Противоугон П 43";0;0;0
00011769871;"Противоугон П 50";"Противоугон П 50";0;135000;0
00011769872;"Противоугон П 65";"Противоугон П 65";0;129000;0
~~;"Накладки рельсовые"
00011766153;"Накладка 1Р-50 новая";"Накладка 1Р-50";0;0;0
00011766153_1;"Накладка 1Р-50 ГОСТ 19128-73 с хранения";;0;3390;0
00011766153_1_1_1;"Накладка 1Р-50 ГОСТ 19128-73 восстановленная";;0;2850;0
00011766153_1_1;"Накладка 1Р-50 ГОСТ 19128-73 старогодная";"Накладка 1Р-50 б/у";0;1700;0
00011766138_1;"Накладка 1Р-65 ГОСТ 8193-73 хранение";;0;0;0
00011766138_1_1_1;"Накладка 1Р-65 ГОСТ 8193-73 восстановленная";;0;0;0
00011766138_1_1;"Накладка 1Р-65 ГОСТ 8193-73 старогодная";"Накладка 1Р-65 б/у";0;0;0
00011766138;"Накладка 1Р-65 новая";"Накладка 1Р-65";0;8800;0
00011766138_3;"Накладка 1Р-65 новая";"Накладка 1Р-65";0;8800;0
00011766140;"Накладка Р-18 ГОСТ 8141-56 новая";"Накладка Р-18";0;0;0
00011766140_1;"Накладка Р-18 ГОСТ 8141-56 хранение";;0;0;0
00011766140_1_1_1;"Накладка Р-18 ГОСТ 8141-56 восстановленная";;0;0;0
00011766140_1_1;"Накладка Р-18 ГОСТ 8141-56 старогодная";"Накладка Р-18 б/у";0;0;0
00011766142;"Накладка Р-33 ТУ УДП 14-2-1214-98 новая";"Накладка Р-33";0;0;0
00011766142_1;"Накладка Р-33 ТУ УДП 14-2-1214-98 хранение";;0;0;0
00011766142_1_1_1;"Накладка Р-33 ТУ УДП 14-2-1214-98 восстановленная";;0;0;0
00011766142_1_1;"Накладка Р-33 ТУ УДП 14-2-1214-98 старогодная";"Накладка Р-33 б/у";0;0;0
00011766149;"Накладка Р-43 ГОСТ 8193-73 новая";"Накладка Р-43";0;0;0
00011766149_1;"Накладка Р-43 ГОСТ 8193-73 хранение";;0;0;0
00011766149_1_1_1;"Накладка Р-43 ГОСТ 8193-73 восстановленная";;0;0;0
00011766149_1_1;"Накладка Р-43 ГОСТ 8193-73 старогодная";"Накладка Р-43 б/у";0;0;0
00011766208;"Накладка рельсового стыка КР 70  (РС3)";"Накладка рельсового стыка КР-70";0;700;0
00011766208_1;"Накладка рельсового стыка КР 80  (РС3)";"Накладка рельсового стыка КР-80";0;700;0
00011766210;"Накладка рельсового стыка КР100 (РС4) ";"Накладка рельсового стыка КР100 (РС4) ";0;0;0
00011766209;"Накладка рельсового стыка РС-5 (для КР 120)";"Накладка рельсового стыка РС-5 (для КР 120)";0;0;0
~~;"Прокладки резиновые"
00011769878;"Прокладка подрельсовая ЦП-143 ";"Прокладка подрельсовая ЦП-143 ";0;0;0
00011769880;" Прокладка подрельсовая ЦП-74, ЦП-318, ЦП-356 ";" Прокладка подрельсовая ЦП-74, ЦП-318, ЦП-356 (на КБ-65) ";0;0;0
00011769881;"Прокладка нашпальная ЦП-328";"Прокладка нашпальная ЦП-328 (под КБ-65)";0;0;0
00011769881_1;" Прокладка нашпальная СП-487, ЦП-487";" Прокладка нашпальная СП-487, ЦП-487 (под КБ-65) ";0;0;0
00011769881_2;" Прокладка нашпальная ЦП-67";" Прокладка нашпальная ЦП-67 (под Д-65) ";0;0;0
00011769881_3;"Прокладка ЦП-363 ";"Прокладка ЦП-363 (на КД-65)";0;0;0
00011769881_4;"Прокладка ЦП-361 ";"Прокладка ЦП-361 (под КД-65)";0;0;70
00011769881_5;"Прокладка нашпальная ЦП-362 ";"Прокладка нашпальная ЦП-362 (под Д-65)";0;0;71
00011769881_6;"Прокладка нашпальная ОП-68-74";"Прокладка нашпальная ОП-68-74 (под Д-50)";0;0;71
~~;Подкладки
00011766314;"Подкладка Р18";"Подкладки костыльного скрепления к железнодорожным рельсам типа Р18";0;0;0
00011766313;"Подкладка Р24 ";"Подкладки костыльного скрепления к железнодорожным рельсам типа Р24";0;0;0
00011766312;"Подкладка Р33";"Подкладки костыльного скрепления к железнодорожным рельсам типа Р33";0;0;0
00011766332;"Подкладка ДН 50 новая";"Подкладка ДН50";0;0;0
00011766331;"Подкладка ДН 65 новая";"Подкладка ДН65";0;0;0
00011766304;"Подкладка Д-43 новая";"Подкладка Д-43";0;0;0
00011766305;"Подкладка Д-50 новая";"Подкладка Д-50";0;0;0
00011766306;"Подкладка Д-65 новая";"Подкладка Д-65";0;0;0
00011766307;"Подкладка КБ-50 новая";"Подкладка КБ50";0;0;0
00011766309;"Подкладка КБ-65 новая";"Подкладка КБ-65";0;0;0
00011766310;"Подкладка КД-50 новая";"Подкладка КД50";0;0;0
00011766311;"Подкладка КД-65 новая";"Подкладка КД-65";0;0;0
